Date,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2022-01-05,1:30 PM,57ʡF,27ʡF,31ʡ%,WNW,24ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair / Windy
2022-01-05,2:00 PM,55ʡF,25ʡF,31ʡ%,WNW,23ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair / Windy
2022-01-05,2:30 PM,57ʡF,25ʡF,29ʡ%,NW,24ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair / Windy
2022-01-05,3:00 PM,59ʡF,25ʡF,27ʡ%,WNW,23ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair / Windy
2022-01-05,3:30 PM,59ʡF,23ʡF,25ʡ%,NW,16ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-05,4:00 PM,59ʡF,25ʡF,27ʡ%,NNW,17ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-05,4:30 PM,59ʡF,23ʡF,25ʡ%,NW,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-05,5:00 PM,59ʡF,23ʡF,25ʡ%,NW,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-05,5:30 PM,57ʡF,25ʡF,29ʡ%,NNW,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-05,6:00 PM,57ʡF,25ʡF,29ʡ%,NNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-05,6:30 PM,57ʡF,27ʡF,31ʡ%,WNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-05,7:00 PM,55ʡF,27ʡF,33ʡ%,W,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-05,7:30 PM,55ʡF,27ʡF,33ʡ%,W,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-05,8:00 PM,54ʡF,27ʡF,35ʡ%,W,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-05,8:30 PM,54ʡF,27ʡF,35ʡ%,W,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-05,9:00 PM,54ʡF,28ʡF,38ʡ%,W,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-05,9:30 PM,54ʡF,28ʡF,38ʡ%,WNW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-05,10:00 PM,52ʡF,30ʡF,44ʡ%,WNW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-05,10:30 PM,52ʡF,30ʡF,44ʡ%,WNW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-05,11:00 PM,54ʡF,30ʡF,41ʡ%,WNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-05,11:30 PM,50ʡF,30ʡF,47ʡ%,VAR,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-05,12:00 AM,50ʡF,32ʡF,50ʡ%,VAR,1ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-05,12:30 AM,48ʡF,32ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-06,1:00 AM,46ʡF,32ʡF,57ʡ%,WNW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-06,1:30 AM,48ʡF,32ʡF,54ʡ%,VAR,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-06,2:00 AM,48ʡF,32ʡF,54ʡ%,N,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-06,2:30 AM,48ʡF,30ʡF,50ʡ%,NNW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-06,3:00 AM,46ʡF,32ʡF,57ʡ%,NW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-06,3:30 AM,48ʡF,32ʡF,54ʡ%,NNW,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-06,4:00 AM,48ʡF,30ʡF,50ʡ%,NW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-06,4:30 AM,46ʡF,30ʡF,53ʡ%,WNW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-06,5:00 AM,48ʡF,28ʡF,46ʡ%,NW,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-06,5:30 AM,46ʡF,28ʡF,50ʡ%,NW,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-06,6:00 AM,48ʡF,27ʡF,43ʡ%,NW,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-06,6:30 AM,46ʡF,27ʡF,46ʡ%,NW,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-06,7:00 AM,45ʡF,27ʡF,49ʡ%,NW,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-06,7:30 AM,45ʡF,25ʡF,46ʡ%,NW,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-01-06,8:00 AM,41ʡF,27ʡF,57ʡ%,W,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-01-06,8:30 AM,37ʡF,28ʡF,70ʡ%,W,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2022-01-06,9:00 AM,37ʡF,28ʡF,70ʡ%,W,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2022-01-06,9:30 AM,36ʡF,28ʡF,75ʡ%,W,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2022-01-06,10:00 AM,37ʡF,28ʡF,70ʡ%,WSW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-01-06,10:30 AM,43ʡF,27ʡF,53ʡ%,W,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-01-06,11:00 AM,45ʡF,27ʡF,49ʡ%,W,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-01-06,11:30 AM,46ʡF,25ʡF,43ʡ%,VAR,1ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-06,12:00 PM,48ʡF,25ʡF,40ʡ%,WNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-06,12:30 PM,52ʡF,19ʡF,28ʡ%,WNW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-06,1:00 PM,52ʡF,18ʡF,26ʡ%,WNW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-06,1:30 PM,52ʡF,18ʡF,26ʡ%,WNW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-06,2:00 PM,54ʡF,18ʡF,24ʡ%,NW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-01-06,2:30 PM,54ʡF,16ʡF,22ʡ%,W,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-01-06,3:00 PM,55ʡF,14ʡF,20ʡ%,NW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-01-06,3:30 PM,55ʡF,14ʡF,20ʡ%,SSW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-01-06,4:00 PM,57ʡF,14ʡF,18ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2022-01-06,4:30 PM,55ʡF,14ʡF,20ʡ%,SW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2022-01-06,5:00 PM,57ʡF,14ʡF,18ʡ%,W,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2022-01-06,5:30 PM,57ʡF,16ʡF,20ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2022-01-06,6:00 PM,57ʡF,16ʡF,20ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-01-06,6:30 PM,55ʡF,18ʡF,23ʡ%,SSW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-01-06,7:00 PM,52ʡF,27ʡF,38ʡ%,SSE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-01-06,7:30 PM,48ʡF,28ʡF,46ʡ%,SE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-06,8:00 PM,48ʡF,28ʡF,46ʡ%,NNE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-06,8:30 PM,43ʡF,28ʡF,57ʡ%,NW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-01-06,9:00 PM,43ʡF,27ʡF,53ʡ%,VAR,1ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-01-06,9:30 PM,39ʡF,28ʡF,65ʡ%,W,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-01-06,10:00 PM,39ʡF,28ʡF,65ʡ%,NW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-01-06,10:30 PM,37ʡF,28ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-01-06,11:00 PM,39ʡF,27ʡF,61ʡ%,WNW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-01-06,11:30 PM,39ʡF,27ʡF,61ʡ%,WNW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-01-06,12:00 AM,37ʡF,27ʡF,65ʡ%,W,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-01-06,12:30 AM,36ʡF,27ʡF,70ʡ%,WNW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-07,1:00 AM,36ʡF,25ʡF,65ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-07,1:30 AM,36ʡF,25ʡF,65ʡ%,W,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-07,2:00 AM,34ʡF,25ʡF,70ʡ%,WSW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-07,2:30 AM,36ʡF,23ʡF,60ʡ%,WNW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-07,3:00 AM,34ʡF,25ʡF,70ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-07,3:30 AM,34ʡF,25ʡF,70ʡ%,W,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-07,4:00 AM,34ʡF,25ʡF,70ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-07,4:30 AM,36ʡF,25ʡF,65ʡ%,WNW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-07,5:00 AM,36ʡF,25ʡF,65ʡ%,WSW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-07,5:30 AM,37ʡF,25ʡF,60ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-07,6:00 AM,37ʡF,25ʡF,60ʡ%,W,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-07,6:30 AM,39ʡF,25ʡF,56ʡ%,WNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-07,7:00 AM,39ʡF,27ʡF,61ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-07,7:30 AM,37ʡF,25ʡF,60ʡ%,W,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-01-07,8:00 AM,36ʡF,25ʡF,65ʡ%,WNW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-01-07,8:30 AM,36ʡF,25ʡF,65ʡ%,W,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-01-07,9:00 AM,34ʡF,25ʡF,70ʡ%,W,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-01-07,9:30 AM,34ʡF,25ʡF,70ʡ%,WNW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-01-07,10:00 AM,36ʡF,25ʡF,65ʡ%,W,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-01-07,10:30 AM,41ʡF,27ʡF,57ʡ%,W,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-01-07,11:00 AM,45ʡF,27ʡF,49ʡ%,WSW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-01-07,11:30 AM,48ʡF,27ʡF,43ʡ%,SW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-01-07,12:00 PM,50ʡF,27ʡF,40ʡ%,SSW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-01-07,12:30 PM,52ʡF,27ʡF,38ʡ%,SW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-01-07,1:00 PM,55ʡF,27ʡF,33ʡ%,SW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-01-07,1:30 PM,55ʡF,27ʡF,33ʡ%,SSW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-01-07,2:00 PM,57ʡF,27ʡF,31ʡ%,SSW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-01-07,2:30 PM,59ʡF,28ʡF,31ʡ%,SSW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-01-07,3:00 PM,59ʡF,30ʡF,34ʡ%,SSE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-01-07,3:30 PM,61ʡF,30ʡF,31ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-07,4:00 PM,63ʡF,36ʡF,37ʡ%,NW,10ʡmph,25ʡmph,29.95ʡin,0.0ʡin,Fair
2022-01-07,4:30 PM,61ʡF,36ʡF,39ʡ%,NW,21ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair / Windy
2022-01-07,5:00 PM,61ʡF,34ʡF,36ʡ%,NNW,20ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-01-07,5:30 PM,61ʡF,30ʡF,31ʡ%,NNW,21ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair / Windy
2022-01-07,6:00 PM,61ʡF,30ʡF,31ʡ%,NW,20ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-01-07,6:30 PM,59ʡF,30ʡF,34ʡ%,NW,21ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair / Windy
2022-01-07,7:00 PM,59ʡF,30ʡF,34ʡ%,NW,17ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-01-07,7:30 PM,57ʡF,30ʡF,36ʡ%,NW,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-01-07,8:00 PM,55ʡF,30ʡF,38ʡ%,NW,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-01-07,8:30 PM,55ʡF,30ʡF,38ʡ%,NW,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-01-07,9:00 PM,55ʡF,30ʡF,38ʡ%,NW,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-01-07,9:30 PM,54ʡF,30ʡF,41ʡ%,NW,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-07,10:00 PM,54ʡF,32ʡF,44ʡ%,NW,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-07,10:30 PM,55ʡF,30ʡF,38ʡ%,NW,16ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-07,11:00 PM,55ʡF,30ʡF,38ʡ%,NNW,15ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-07,11:30 PM,52ʡF,30ʡF,44ʡ%,NW,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-07,12:00 AM,48ʡF,30ʡF,50ʡ%,NW,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-07,12:30 AM,50ʡF,30ʡF,47ʡ%,NW,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,1:00 AM,54ʡF,30ʡF,41ʡ%,N,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,1:30 AM,45ʡF,32ʡF,61ʡ%,W,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,2:00 AM,43ʡF,30ʡF,61ʡ%,W,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,2:30 AM,43ʡF,30ʡF,61ʡ%,W,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,3:00 AM,43ʡF,30ʡF,61ʡ%,WNW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,3:30 AM,39ʡF,30ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,4:00 AM,43ʡF,30ʡF,61ʡ%,S,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,4:30 AM,41ʡF,30ʡF,65ʡ%,WSW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,5:00 AM,39ʡF,30ʡF,70ʡ%,VAR,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,5:30 AM,41ʡF,30ʡF,65ʡ%,SW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-01-08,6:00 AM,39ʡF,30ʡF,70ʡ%,W,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-01-08,6:30 AM,39ʡF,30ʡF,70ʡ%,W,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-01-08,7:00 AM,39ʡF,30ʡF,70ʡ%,W,1ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-01-08,7:30 AM,39ʡF,30ʡF,70ʡ%,W,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-01-08,8:00 AM,39ʡF,30ʡF,70ʡ%,W,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-01-08,8:30 AM,37ʡF,30ʡF,75ʡ%,W,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,9:00 AM,39ʡF,30ʡF,70ʡ%,SW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,9:30 AM,37ʡF,30ʡF,75ʡ%,WSW,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,10:00 AM,39ʡF,30ʡF,70ʡ%,W,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,10:30 AM,43ʡF,32ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,11:00 AM,45ʡF,32ʡF,61ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,11:30 AM,50ʡF,32ʡF,50ʡ%,W,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,12:00 PM,54ʡF,32ʡF,44ʡ%,WSW,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,12:30 PM,55ʡF,32ʡF,41ʡ%,W,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,1:00 PM,57ʡF,32ʡF,38ʡ%,SW,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-01-08,1:30 PM,59ʡF,32ʡF,36ʡ%,SW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-01-08,2:00 PM,59ʡF,28ʡF,31ʡ%,WNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-01-08,2:30 PM,61ʡF,30ʡF,31ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-01-08,3:00 PM,61ʡF,27ʡF,27ʡ%,NW,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-01-08,3:30 PM,61ʡF,27ʡF,27ʡ%,NW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-01-08,4:00 PM,61ʡF,25ʡF,25ʡ%,NW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-01-08,4:30 PM,63ʡF,25ʡF,24ʡ%,NW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-01-08,5:00 PM,63ʡF,25ʡF,24ʡ%,WNW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-01-08,5:30 PM,63ʡF,25ʡF,24ʡ%,NW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-08,6:00 PM,61ʡF,30ʡF,31ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-08,6:30 PM,59ʡF,32ʡF,36ʡ%,SSW,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-01-08,7:00 PM,57ʡF,30ʡF,36ʡ%,WSW,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-01-08,7:30 PM,55ʡF,30ʡF,38ʡ%,WSW,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-08,8:00 PM,55ʡF,32ʡF,41ʡ%,WSW,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-08,8:30 PM,54ʡF,32ʡF,44ʡ%,WSW,14ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-08,9:00 PM,54ʡF,32ʡF,44ʡ%,W,17ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-01-08,9:30 PM,52ʡF,32ʡF,47ʡ%,W,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-01-08,10:00 PM,52ʡF,32ʡF,47ʡ%,WSW,15ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-01-08,10:30 PM,50ʡF,32ʡF,50ʡ%,W,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-01-08,11:00 PM,50ʡF,30ʡF,47ʡ%,WSW,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-01-08,11:30 PM,52ʡF,27ʡF,38ʡ%,W,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-01-08,12:00 AM,54ʡF,27ʡF,35ʡ%,W,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-01-08,12:30 AM,54ʡF,28ʡF,38ʡ%,W,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-01-09,1:00 AM,52ʡF,30ʡF,44ʡ%,W,18ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-01-09,1:30 AM,52ʡF,28ʡF,41ʡ%,W,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-01-09,2:00 AM,52ʡF,28ʡF,41ʡ%,W,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-09,2:30 AM,52ʡF,28ʡF,41ʡ%,W,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-01-09,3:00 AM,52ʡF,30ʡF,44ʡ%,W,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-01-09,3:30 AM,52ʡF,32ʡF,47ʡ%,W,16ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-01-09,4:00 AM,50ʡF,32ʡF,50ʡ%,W,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-09,4:30 AM,50ʡF,32ʡF,50ʡ%,W,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-09,5:00 AM,50ʡF,32ʡF,50ʡ%,WSW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-09,5:30 AM,48ʡF,32ʡF,54ʡ%,W,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-09,6:00 AM,50ʡF,32ʡF,50ʡ%,WSW,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-01-09,6:30 AM,48ʡF,32ʡF,54ʡ%,WSW,18ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-01-09,7:00 AM,48ʡF,32ʡF,54ʡ%,W,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-01-09,7:30 AM,48ʡF,32ʡF,54ʡ%,W,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-01-09,8:00 AM,48ʡF,32ʡF,54ʡ%,W,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-01-09,8:30 AM,46ʡF,32ʡF,57ʡ%,W,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-09,9:00 AM,48ʡF,32ʡF,54ʡ%,W,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-09,9:30 AM,48ʡF,32ʡF,54ʡ%,W,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-09,10:00 AM,50ʡF,32ʡF,50ʡ%,WNW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-09,10:30 AM,50ʡF,32ʡF,50ʡ%,W,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-09,11:00 AM,52ʡF,34ʡF,50ʡ%,W,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-09,11:30 AM,52ʡF,34ʡF,50ʡ%,W,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-01-09,12:00 PM,52ʡF,34ʡF,50ʡ%,W,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-01-09,12:30 PM,54ʡF,34ʡF,47ʡ%,W,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-09,1:00 PM,55ʡF,36ʡF,47ʡ%,W,17ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-01-09,1:30 PM,57ʡF,36ʡF,44ʡ%,W,21ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair / Windy
2022-01-09,2:00 PM,59ʡF,37ʡF,45ʡ%,W,23ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair / Windy
2022-01-09,2:30 PM,61ʡF,37ʡF,42ʡ%,W,25ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair / Windy
2022-01-09,3:00 PM,63ʡF,37ʡF,39ʡ%,W,24ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair / Windy
2022-01-09,3:30 PM,63ʡF,37ʡF,39ʡ%,W,26ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair / Windy
2022-01-09,4:00 PM,64ʡF,37ʡF,37ʡ%,W,25ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair / Windy
2022-01-09,4:30 PM,64ʡF,37ʡF,37ʡ%,WSW,24ʡmph,36ʡmph,29.71ʡin,0.0ʡin,Fair / Windy
2022-01-09,5:00 PM,64ʡF,39ʡF,40ʡ%,WSW,22ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair / Windy
2022-01-09,5:30 PM,66ʡF,39ʡF,37ʡ%,W,20ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-09,6:00 PM,66ʡF,36ʡF,32ʡ%,W,20ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-09,6:30 PM,66ʡF,36ʡF,32ʡ%,W,18ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-09,7:00 PM,64ʡF,36ʡF,34ʡ%,W,17ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-09,7:30 PM,64ʡF,37ʡF,37ʡ%,W,16ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-09,8:00 PM,63ʡF,39ʡF,42ʡ%,W,16ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-09,8:30 PM,61ʡF,41ʡF,48ʡ%,W,16ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-09,9:00 PM,61ʡF,41ʡF,48ʡ%,W,17ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-01-09,9:30 PM,59ʡF,41ʡF,51ʡ%,W,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-01-09,10:00 PM,59ʡF,43ʡF,55ʡ%,W,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-01-09,10:30 PM,59ʡF,43ʡF,55ʡ%,WSW,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-01-09,11:00 PM,59ʡF,43ʡF,55ʡ%,WSW,16ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-01-09,11:30 PM,59ʡF,43ʡF,55ʡ%,WSW,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-01-09,12:00 AM,57ʡF,43ʡF,59ʡ%,WSW,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-01-09,12:30 AM,57ʡF,43ʡF,59ʡ%,W,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-10,1:00 AM,59ʡF,43ʡF,55ʡ%,W,21ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair / Windy
2022-01-10,1:30 AM,57ʡF,43ʡF,59ʡ%,W,16ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-10,2:00 AM,59ʡF,45ʡF,59ʡ%,W,16ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-10,2:30 AM,59ʡF,45ʡF,59ʡ%,WSW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-01-10,3:00 AM,57ʡF,45ʡF,63ʡ%,WSW,16ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-10,3:30 AM,57ʡF,45ʡF,63ʡ%,WSW,20ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-10,4:00 AM,57ʡF,45ʡF,63ʡ%,WSW,18ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-01-10,4:30 AM,57ʡF,45ʡF,63ʡ%,WSW,21ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair / Windy
